Age,Income,CreditScore,Utilization,PaymentHistory,ExistingLoans,DefaultHistory,EmploymentYears,Risk
45,33600.0,465,69.3,0,4,0,18,0
42,96100.0,481,13.7,0,5,0,18,1
24,55900.0,502,64.6,0,1,0,0,0
35,67300.0,578,51.5,1,2,0,16,0
50,89000.0,644,61.4,1,3,0,15,0
40,72100.0,572,41.1,1,2,0,6,0
47,41400.0,487,60.4,1,1,0,25,0
61,23300.0,448,87.5,1,1,0,21,0
52,29900.0,446,88.8,0,0,0,29,1
41,69600.0,488,42.0,0,2,0,20,0
33,118900.0,540,35.2,1,0,0,2,0
18,26100.0,454,74.0,1,5,0,0,0
37,23600.0,446,76.2,0,2,0,7,1
36,45900.0,534,57.7,1,4,0,4,0
44,43300.0,519,81.9,1,5,0,25,0
38,35500.0,512,37.5,0,4,0,5,1
36,53400.0,582,52.3,1,2,1,1,0
18,36300.0,413,72.2,1,0,1,0,1
28,96900.0,573,48.1,1,4,0,7,0
45,72100.0,561,71.4,1,1,0,24,0
60,82900.0,586,64.8,1,3,1,12,0
38,37400.0,557,60.8,1,0,0,5,0
43,67000.0,596,72.7,1,5,0,5,0
51,19800.0,474,61.4,0,5,0,1,1
30,22500.0,473,85.0,1,2,0,9,0
44,61900.0,563,82.4,1,5,0,23,0
31,87700.0,536,63.1,1,3,0,4,0
50,80700.0,609,49.3,1,3,0,10,0
41,33200.0,529,61.8,1,1,0,10,0
43,31000.0,608,44.7,1,5,0,23,0
30,60100.0,443,60.6,1,0,0,7,0
48,84100.0,573,29.6,1,3,0,14,0
65,56600.0,541,45.5,1,0,0,43,0
27,18900.0,503,54.6,1,1,0,2,0
35,69500.0,458,45.3,1,2,0,4,0
42,72600.0,573,50.5,0,3,1,5,0
49,30000.0,496,72.1,0,3,0,1,1
33,78000.0,507,39.8,0,3,0,7,1
18,30700.0,394,83.7,0,5,0,0,1
56,82200.0,570,44.0,0,0,0,36,0
49,28100.0,580,57.0,0,3,0,21,0
19,29000.0,465,71.8,0,0,0,0,1
32,130200.0,625,57.4,1,5,0,0,0
58,25000.0,624,75.0,1,4,0,33,0
57,29600.0,556,62.7,0,4,1,10,0
51,44100.0,518,39.4,0,0,1,10,0
37,96900.0,594,37.9,1,5,1,8,0
40,63400.0,516,58.2,0,4,1,5,1
38,42300.0,493,57.3,1,1,0,1,0
53,65500.0,495,28.8,1,1,0,31,0
29,118300.0,622,19.9,1,4,0,0,0
30,15900.0,456,95.5,0,2,0,3,1
52,15600.0,528,95.3,1,0,0,32,0
39,20500.0,446,58.5,0,4,0,10,1
56,33200.0,566,76.8,0,0,1,8,1
31,24500.0,448,52.5,0,5,0,1,1
39,45200.0,516,83.0,1,4,0,6,0
28,40000.0,539,67.7,0,1,0,2,0
40,23100.0,542,85.0,1,5,0,17,0
22,44400.0,487,36.5,1,2,0,0,0
34,53000.0,432,69.0,0,0,0,3,1
22,17300.0,610,73.0,1,2,0,2,0
48,31700.0,614,80.1,1,1,0,22,0
48,80500.0,612,61.5,1,3,0,8,0
19,125900.0,526,30.6,0,3,0,0,1
56,61800.0,568,46.3,1,0,0,34,0
69,65800.0,576,65.4,0,5,0,22,0
40,100100.0,643,39.1,1,1,0,21,0
32,38900.0,516,51.4,0,0,0,9,0
73,31700.0,538,53.5,0,5,0,47,0
24,80000.0,504,25.8,1,0,0,1,0
40,54000.0,590,50.8,1,0,0,4,0
42,70000.0,634,68.5,1,2,0,22,0
56,87700.0,676,47.6,1,4,0,27,0
44,61100.0,586,47.6,0,1,0,18,0
34,72700.0,528,63.0,1,2,0,0,0
28,52600.0,346,46.5,1,5,0,4,1
35,62900.0,547,56.3,0,4,0,3,1
27,45300.0,499,59.2,0,0,0,0,0
40,38200.0,525,76.4,0,3,0,3,1
33,71700.0,540,27.6,0,2,0,3,0
22,53700.0,431,45.8,0,1,0,0,1
55,34300.0,572,41.7,0,1,1,7,0
34,31400.0,530,63.6,1,4,0,1,0
24,51900.0,533,77.4,0,2,0,4,1
37,45000.0,566,54.4,1,0,0,5,0
40,36000.0,546,57.9,1,4,0,10,0
19,69000.0,486,65.5,1,5,0,0,0
43,53900.0,536,74.4,0,1,0,3,0
27,42100.0,500,61.8,0,5,0,4,1
60,37500.0,562,75.3,1,2,0,21,0
46,39800.0,581,47.9,1,3,0,8,0
35,35800.0,538,86.3,0,5,0,1,1
31,77300.0,643,81.3,0,0,0,10,1
38,55300.0,641,65.7,1,1,0,0,0
47,25600.0,523,38.5,1,2,0,3,0
39,40100.0,326,55.6,0,3,0,11,1
37,63400.0,599,63.8,1,1,0,4,0
40,47100.0,500,54.8,0,3,0,8,1
32,71000.0,494,70.7,1,1,0,5,0
35,85700.0,535,54.5,1,4,0,3,0
18,41400.0,455,52.8,1,4,0,0,0
51,74000.0,606,50.9,1,4,0,1,0
43,93100.0,501,29.3,1,2,0,15,0
30,99300.0,505,37.5,1,4,0,4,0
62,89300.0,630,36.0,0,2,0,21,0
41,33100.0,546,84.4,1,0,0,10,0
27,28500.0,514,98.0,0,4,0,0,0
50,35100.0,495,44.5,1,2,0,14,0
44,41900.0,481,34.4,0,1,1,23,0
44,18600.0,481,68.9,1,2,0,3,0
34,71000.0,550,28.8,1,5,1,14,0
45,18000.0,582,73.5,1,2,0,17,0
36,23900.0,393,81.7,0,5,0,16,1
46,37400.0,518,87.5,0,1,0,6,1
18,19400.0,388,75.3,0,2,0,0,1
34,28100.0,413,65.9,0,1,1,1,1
60,85100.0,653,16.3,1,5,0,9,0
30,68200.0,555,53.1,0,3,0,0,1
32,52400.0,538,60.1,0,4,0,1,0
34,27900.0,541,78.4,0,5,0,0,1
25,31300.0,457,56.9,0,0,0,5,1
18,17400.0,431,66.5,1,2,0,0,0
37,38800.0,622,42.3,1,1,1,2,0
41,38400.0,508,30.3,0,4,0,16,0
39,51100.0,565,42.9,0,2,0,11,1
38,26100.0,502,46.0,0,4,0,11,0
40,67000.0,454,58.2,0,3,0,19,1
52,32000.0,433,59.4,1,2,0,6,0
37,80200.0,525,39.9,1,1,0,9,0
33,55900.0,574,42.9,1,3,0,1,0
36,39600.0,550,15.7,1,2,0,5,0
46,34200.0,571,88.9,0,4,0,6,0
56,54100.0,516,43.3,1,3,0,29,0
32,87000.0,631,39.0,1,1,0,11,0
41,64100.0,497,32.5,1,2,0,16,0
44,93200.0,591,57.3,1,4,0,17,0
28,59500.0,514,58.3,0,4,0,1,1
40,51500.0,522,47.0,1,5,0,20,0
22,25300.0,536,64.0,0,3,0,0,0
18,39900.0,440,89.2,0,2,1,0,1
44,45800.0,466,60.6,0,5,0,10,1
35,29200.0,500,65.6,1,4,0,1,0
42,53000.0,516,44.7,1,3,0,15,0
39,43400.0,690,34.2,0,0,0,2,0
28,83400.0,573,44.2,0,4,0,3,1
39,54300.0,511,63.1,0,3,1,0,1
25,72600.0,469,67.4,1,0,0,4,0
56,56300.0,474,23.8,1,3,1,19,0
23,66100.0,460,36.7,0,4,0,2,1
37,56300.0,536,48.8,0,0,0,0,1
27,125400.0,650,29.8,1,3,0,4,0
46,36100.0,584,63.4,1,2,0,0,1
36,24500.0,507,68.4,0,0,0,10,1
33,49400.0,499,66.3,1,3,0,4,0
50,53600.0,567,45.0,1,2,0,8,0
40,43900.0,497,76.5,1,0,0,4,1
46,25000.0,602,76.5,1,3,0,1,0
28,118300.0,564,27.9,1,4,0,1,0
23,19200.0,460,96.4,1,0,0,1,0
41,68400.0,439,76.0,1,0,0,11,0
36,40300.0,502,77.9,1,2,1,13,0
47,24900.0,560,24.8,1,5,0,4,0
39,89000.0,513,68.1,0,5,1,9,1
42,44000.0,490,74.3,1,3,0,19,0
20,94700.0,574,72.2,1,4,0,1,0
62,47300.0,497,79.6,1,2,0,3,1
38,45900.0,574,85.3,1,0,0,11,0
48,48700.0,518,73.7,1,5,0,10,0
29,61600.0,500,75.6,1,2,0,3,0
43,41100.0,470,93.5,0,2,0,10,1
24,77100.0,544,52.4,1,2,0,0,0
45,44300.0,657,38.7,0,0,0,9,0
35,29300.0,538,63.7,1,1,0,5,0
40,22600.0,459,76.8,1,2,0,14,0
48,46900.0,599,62.4,1,1,0,9,0
25,23600.0,457,51.8,0,5,0,6,1
31,73000.0,603,26.3,1,4,0,5,0
45,26600.0,556,58.3,1,5,0,20,0
65,47800.0,430,73.0,1,4,0,5,1
38,36100.0,461,89.3,1,4,0,0,1
47,69000.0,610,66.1,0,5,0,28,0
38,51900.0,535,75.1,1,3,0,19,0
63,37400.0,512,63.8,0,0,0,29,0
19,25300.0,431,43.8,0,1,1,0,1
41,87300.0,473,38.3,0,3,0,20,1
20,42700.0,478,59.0,1,1,0,1,0
18,18400.0,564,65.2,0,0,0,0,1
43,35900.0,562,66.5,1,2,0,3,0
41,69500.0,660,58.8,1,5,0,22,0
36,67800.0,583,65.7,0,3,0,13,1
38,57600.0,585,52.8,0,0,0,19,0
75,15000.0,663,45.4,1,5,0,21,0
36,43400.0,534,55.4,0,3,1,7,1
46,16500.0,499,74.0,1,4,0,10,0
32,25700.0,541,88.1,1,3,0,2,0
43,58700.0,617,48.0,1,2,0,7,0
37,44300.0,494,70.0,0,2,1,12,1
35,24700.0,458,74.5,0,1,0,16,1
61,42500.0,571,63.7,1,3,0,37,0
54,32900.0,582,80.8,1,4,0,24,0
41,28100.0,549,58.9,1,2,0,14,0
18,31000.0,395,59.0,0,1,0,0,1
35,37600.0,603,64.8,1,4,0,12,0
72,77000.0,588,39.6,1,4,0,25,0
37,55600.0,516,65.4,0,4,0,17,0
53,32100.0,493,56.4,0,0,0,10,0
57,35700.0,684,69.1,1,2,0,12,0
42,85900.0,581,44.1,0,0,0,0,1
29,23800.0,439,73.7,1,0,0,1,1
18,59600.0,538,49.3,1,2,0,0,0
48,77500.0,611,43.9,1,3,0,4,0
30,30400.0,481,69.3,0,5,0,5,1
42,51500.0,577,62.4,0,1,0,0,1
25,27700.0,436,68.8,1,5,1,6,0
36,71600.0,518,76.9,0,5,0,3,1
40,39800.0,419,49.2,1,5,0,8,0
43,72500.0,492,50.0,0,5,0,14,1
26,105300.0,647,14.3,1,2,0,6,0
54,33400.0,623,72.2,1,5,0,5,0
32,33300.0,500,49.9,1,1,0,8,0
19,79700.0,600,43.9,0,3,0,0,1
38,82900.0,550,41.3,1,2,0,16,0
40,43200.0,510,67.0,0,5,0,19,0
41,41100.0,525,55.3,1,4,0,17,0
56,27900.0,533,59.9,0,2,0,21,0
37,69900.0,533,73.6,1,3,0,3,0
38,62700.0,595,59.2,1,5,0,8,0
26,53600.0,513,50.1,1,0,0,5,0
49,48300.0,581,56.9,0,2,0,2,1
42,15800.0,551,98.0,1,4,0,0,0
34,24000.0,511,66.9,1,2,0,10,0
18,76300.0,463,39.2,0,0,0,0,1
57,60300.0,506,45.6,0,2,0,0,1
25,61200.0,518,47.3,1,4,0,3,0
32,21400.0,476,62.5,0,3,0,8,1
44,19200.0,511,53.1,0,4,0,8,0
25,45900.0,495,44.8,1,3,0,4,1
22,68800.0,641,40.1,1,4,1,2,0
18,40100.0,409,72.8,0,1,0,0,1
48,22800.0,419,65.2,0,2,0,17,1
33,46100.0,528,58.5,1,2,0,8,0
75,30400.0,561,86.9,1,0,0,44,0
28,124100.0,595,49.8,1,1,0,7,0
28,42700.0,527,58.7,0,0,1,9,1
33,41700.0,571,53.9,1,2,0,9,0
42,46900.0,455,48.3,1,0,0,21,0
34,43500.0,483,73.0,0,3,1,6,1
47,43700.0,559,59.5,0,1,0,27,0
28,67600.0,562,47.1,1,4,0,5,0
23,74200.0,629,38.1,1,3,1,4,0
18,43400.0,527,51.1,1,5,0,0,0
18,52800.0,485,63.7,1,4,0,0,0
33,30300.0,451,48.2,0,0,0,3,1
36,40200.0,483,78.9,0,2,0,6,1
32,41300.0,475,55.5,1,3,0,3,0
54,23500.0,564,68.4,1,1,0,9,0
54,87000.0,607,25.1,1,4,0,9,0
35,74500.0,478,50.0,0,5,0,12,1
18,86100.0,500,40.6,1,3,0,0,0
33,47200.0,557,60.4,0,2,0,14,0
32,27700.0,509,91.0,0,1,1,11,1
32,29300.0,521,71.0,1,1,1,11,0
31,34000.0,515,54.5,0,4,1,5,0
32,47800.0,593,50.2,0,3,0,3,1
35,100500.0,582,48.7,0,3,0,11,0
32,27400.0,472,88.5,0,1,0,2,1
42,56500.0,494,61.6,1,0,0,10,0
44,69100.0,569,62.7,1,1,0,5,0
29,41900.0,377,72.4,0,2,0,0,1
55,28000.0,528,90.1,0,3,0,1,1
28,87400.0,533,15.8,0,4,1,6,1
20,41700.0,413,73.3,1,3,0,0,1
44,25100.0,466,84.7,0,1,0,3,1
30,18600.0,519,52.5,1,2,0,4,0
43,64400.0,561,41.0,1,0,0,14,0
18,129200.0,570,15.6,1,3,0,0,0
56,36400.0,563,54.5,1,1,0,9,0
48,38600.0,539,57.3,1,5,0,16,0
21,65600.0,569,57.4,0,1,0,1,1
22,51500.0,501,72.4,1,1,0,3,0
60,91300.0,538,59.7,1,2,1,23,0
31,40000.0,583,51.4,1,1,0,9,0
29,34000.0,510,53.7,1,1,0,3,0
18,46900.0,453,81.0,0,1,0,0,1
35,64700.0,472,63.8,1,3,0,2,0
37,46400.0,540,62.7,1,1,0,18,0
48,37000.0,527,72.3,0,2,0,27,1
23,62200.0,586,54.7,0,5,0,4,1
21,66200.0,490,61.4,0,3,0,2,1
45,82900.0,530,41.8,0,5,0,7,0
52,40300.0,589,67.9,0,1,0,4,0
21,24600.0,512,47.5,1,0,0,1,1
52,31800.0,544,57.0,0,5,0,13,0
40,77100.0,590,39.0,0,2,1,6,0
53,54100.0,558,52.7,1,0,0,10,0
39,36600.0,526,51.5,0,2,1,7,0
18,33400.0,527,58.6,0,0,0,0,1
38,21900.0,529,48.5,1,1,0,4,0
52,70500.0,566,60.0,1,0,0,7,0
29,29300.0,554,67.0,0,5,0,2,1
35,15000.0,366,48.4,0,0,0,15,1
37,71400.0,648,38.9,1,2,0,13,0
18,50200.0,400,65.0,0,1,0,0,1
60,44800.0,533,53.9,1,2,1,27,0
29,114200.0,570,23.8,1,1,0,6,0
46,34900.0,519,64.9,0,5,0,7,0
38,27100.0,553,74.3,0,4,0,6,1
55,37900.0,494,43.3,1,3,0,29,0
44,79500.0,580,56.5,0,5,0,17,0
37,26000.0,471,57.6,1,5,0,5,0
29,30500.0,503,67.5,1,3,0,9,0
49,47500.0,542,60.5,1,2,0,18,0
18,28300.0,468,60.8,0,5,0,0,1
47,42900.0,509,47.5,1,1,0,3,0
26,25600.0,452,65.5,1,0,0,6,0
55,60300.0,584,80.3,0,5,0,2,0
41,61200.0,590,35.1,1,3,0,16,0
47,27000.0,491,94.6,0,5,0,21,1
40,46200.0,482,57.6,0,2,0,18,0
18,60500.0,527,56.3,0,2,0,0,1
29,76400.0,532,33.1,0,2,0,10,0
48,41200.0,578,51.9,1,1,0,14,0
41,40500.0,477,56.2,1,5,1,5,0
54,84100.0,503,30.7,0,2,0,25,1
44,18200.0,479,69.6,0,4,0,11,0
28,40200.0,457,57.8,1,0,0,2,0
30,100200.0,556,67.7,0,2,0,5,1
41,75600.0,525,32.3,1,1,0,10,0
18,107900.0,580,38.4,0,0,1,0,0
60,46600.0,552,65.1,0,0,0,28,0
45,36400.0,533,49.4,0,3,0,19,0
54,58400.0,574,67.0,0,2,0,9,0
21,43100.0,494,56.8,0,2,0,1,0
54,24600.0,531,32.8,1,5,0,26,0
66,41300.0,598,73.4,0,1,0,13,0
24,70400.0,478,35.1,0,4,0,3,1
49,52300.0,620,43.4,0,5,0,26,0
40,46400.0,514,71.7,0,4,1,11,0
21,17600.0,394,67.7,1,3,0,2,0
45,96300.0,595,55.3,1,4,0,22,0
50,67100.0,524,71.3,0,1,0,20,0
32,81200.0,578,37.9,1,3,1,7,0
53,50700.0,667,71.6,1,2,0,8,0
19,23400.0,422,59.3,0,4,0,0,1
22,28000.0,488,98.0,1,1,0,3,0
41,31500.0,425,57.0,1,1,0,16,0
40,29000.0,531,83.8,1,2,0,9,0
31,70300.0,488,64.5,0,1,0,12,1
49,75200.0,541,54.6,0,3,0,27,0
46,34900.0,471,56.0,1,3,0,2,0
50,72600.0,609,48.7,0,5,0,20,0
38,38000.0,564,32.5,0,0,0,7,0
47,36700.0,531,68.7,1,2,0,13,0
34,42800.0,467,68.1,1,1,0,9,1
64,33200.0,640,68.7,1,4,0,38,0
30,52300.0,474,14.5,1,5,0,1,0
65,80500.0,502,28.8,0,3,0,30,0
40,28400.0,531,57.4,1,2,0,10,0
23,52300.0,443,63.5,1,2,0,3,0
56,22900.0,584,75.2,0,3,0,3,0
41,72000.0,534,48.6,1,0,0,19,0
50,48600.0,578,70.1,0,2,0,30,0
54,92200.0,670,27.7,1,1,0,19,0
44,23400.0,450,79.8,1,4,1,10,0
32,77800.0,513,56.0,1,4,0,1,0
51,24700.0,522,75.8,1,3,0,0,0
40,47400.0,604,58.3,1,2,0,11,0
48,53700.0,516,86.0,1,4,1,17,0
18,50200.0,456,67.3,0,2,1,0,1
45,40600.0,554,49.2,0,3,0,6,1
32,100300.0,535,43.6,1,0,0,11,0
59,34100.0,559,77.6,0,4,0,32,0
47,124900.0,541,21.2,1,1,1,21,0
42,78500.0,673,65.0,1,5,0,3,0
45,55800.0,478,63.4,0,3,1,17,1
28,50100.0,489,24.8,1,5,0,2,0
59,26600.0,542,73.9,1,0,0,38,0
63,59900.0,681,49.9,1,1,0,37,0
44,22200.0,443,79.2,0,5,0,14,1
59,24200.0,641,84.5,1,1,1,5,0
33,68200.0,572,55.7,1,4,0,7,0
30,85900.0,566,70.6,1,2,1,7,0
40,57600.0,488,54.3,0,3,0,21,1
45,32500.0,551,76.4,1,1,0,0,1
35,15000.0,448,86.1,1,4,0,12,0
46,27000.0,582,67.7,1,0,0,22,0
43,102100.0,539,50.8,1,1,0,23,0
28,27900.0,478,59.9,0,0,1,4,1
46,49300.0,513,54.0,0,3,0,12,0
50,57800.0,508,37.2,1,4,0,10,0
42,23500.0,544,74.2,1,0,0,3,0
53,94800.0,627,47.0,0,2,0,6,0
25,45300.0,555,79.6,1,5,0,3,0
45,43500.0,444,74.5,0,0,0,11,1
25,41400.0,544,59.2,1,0,0,2,0
26,80400.0,657,30.2,1,4,0,4,0
32,54300.0,495,64.8,0,4,0,5,1
28,22600.0,573,87.6,1,1,1,5,0
33,45500.0,498,73.1,0,5,0,13,0
37,45800.0,451,77.9,0,0,0,18,1
50,30200.0,514,64.7,0,0,0,15,1
36,56900.0,581,50.2,1,4,0,3,0
20,45000.0,443,50.9,1,2,0,0,0
53,63800.0,539,53.7,1,4,0,34,0
29,43400.0,531,61.5,1,2,0,5,0
39,77300.0,555,52.2,0,5,0,9,1
45,24400.0,543,68.3,1,4,0,16,0
42,109400.0,605,34.2,0,5,0,18,0
53,54400.0,584,46.6,1,3,0,29,0
45,90800.0,559,57.8,1,0,0,11,0
29,29800.0,499,69.2,0,5,0,6,1
66,49100.0,534,57.7,1,2,0,6,0
42,37600.0,585,53.8,0,3,0,17,0
38,27700.0,471,49.0,0,2,0,18,1
51,28100.0,586,88.4,1,1,0,14,0
42,42800.0,515,71.2,1,1,0,6,0
44,52800.0,550,34.5,1,0,0,11,0
69,24800.0,538,81.5,0,3,0,21,0
36,111700.0,532,49.1,1,3,0,6,0
36,86400.0,471,47.3,0,1,0,9,1
41,32700.0,461,90.9,1,0,0,21,0
52,20700.0,508,75.0,0,5,0,29,0
21,33000.0,485,45.5,0,1,0,1,1
18,37100.0,523,70.6,1,3,1,0,0
32,64900.0,506,57.7,0,2,0,12,0
20,24300.0,420,61.2,1,3,0,1,1
34,79000.0,474,57.0,1,0,0,8,0
46,35500.0,551,40.8,1,3,0,22,0
29,40800.0,567,78.5,1,4,0,4,0
22,30900.0,538,54.5,0,3,0,1,0
40,89000.0,604,29.6,0,4,0,8,0
50,66100.0,598,51.9,0,1,0,29,0
19,81500.0,604,53.9,1,5,0,0,0
49,28700.0,543,71.0,0,4,0,15,0
49,61000.0,591,44.4,1,3,0,6,0
51,88300.0,574,37.1,1,5,0,26,0
54,32500.0,472,50.0,1,5,1,6,0
66,66400.0,564,50.1,1,3,0,4,0
35,25800.0,495,85.8,1,3,0,14,0
41,21400.0,506,71.4,1,0,0,18,1
35,56400.0,622,70.3,0,1,0,9,0
40,48700.0,532,82.4,1,4,0,7,0
58,76900.0,651,40.4,0,2,0,8,0
23,74300.0,498,47.5,1,4,0,2,0
29,74800.0,517,82.7,1,3,0,5,0
56,47000.0,492,82.9,1,2,0,33,0
52,29500.0,496,43.1,0,2,0,12,1
35,41000.0,537,69.4,1,4,0,10,0
50,40400.0,540,63.9,1,4,0,27,0
44,49200.0,584,72.7,1,4,0,9,0
58,46900.0,571,50.1,1,4,0,14,0
40,18500.0,480,60.0,0,1,0,5,1
52,67200.0,678,43.0,1,0,0,0,0
71,41200.0,578,54.9,1,0,0,45,0
47,39900.0,592,76.3,0,4,0,17,0
40,51600.0,511,41.6,1,0,0,10,0
48,136400.0,667,16.1,0,4,0,7,0
35,57000.0,573,30.4,0,4,0,2,0
68,84500.0,630,61.3,0,4,0,13,0
42,30600.0,396,86.8,0,5,1,1,1
36,64400.0,537,49.4,0,1,1,15,0
29,70600.0,590,47.3,1,3,0,5,0
53,70500.0,602,58.6,0,0,0,32,0
50,37700.0,560,87.0,1,0,0,13,0
34,37400.0,419,71.2,1,1,0,9,0
46,23100.0,479,60.3,0,1,1,5,1
21,44200.0,506,38.0,1,4,0,0,0
42,24300.0,528,53.5,0,4,0,6,0
45,70300.0,621,53.0,0,5,0,24,0
60,54600.0,567,48.3,1,5,0,33,0
30,38500.0,518,67.5,1,3,0,10,0
24,85300.0,534,37.6,1,0,0,5,0
29,39600.0,448,48.3,0,1,0,4,1
23,76500.0,409,31.7,1,3,1,0,0
56,49600.0,583,83.6,1,0,0,6,0
58,25400.0,550,83.2,0,3,0,21,1
43,28600.0,483,94.5,0,3,0,15,1
54,25200.0,452,78.0,0,4,0,9,1
41,97800.0,611,34.4,1,3,0,20,0
38,35500.0,498,85.7,1,4,0,5,0
36,32000.0,531,66.7,1,0,0,16,0
36,58200.0,623,60.0,1,5,0,0,0
21,25800.0,360,69.0,0,0,0,1,1
43,25400.0,476,25.6,0,4,0,13,0
39,29400.0,496,92.3,0,5,0,3,1
48,18600.0,587,79.9,0,2,0,26,0
41,19100.0,419,77.3,0,5,0,8,1
38,58100.0,630,55.8,1,3,0,5,0
29,16200.0,480,76.0,1,0,0,0,0
40,54200.0,529,49.4,1,3,0,20,0
48,18600.0,504,81.8,0,5,0,10,0
26,19300.0,449,52.7,1,2,0,3,0
41,95500.0,629,44.6,0,3,0,3,0
42,57800.0,488,65.3,0,2,0,20,1
31,32900.0,512,63.9,1,1,0,10,0
32,56400.0,501,63.0,1,2,0,8,0
42,138100.0,584,9.9,1,0,0,15,0
26,111300.0,692,21.0,1,5,0,2,0
44,25600.0,534,73.3,0,4,0,3,1
29,67200.0,555,63.3,1,4,0,7,0
52,64500.0,625,26.1,0,3,1,18,0
68,41300.0,506,71.3,0,5,0,20,0
29,57600.0,603,48.8,1,1,0,9,0
46,50200.0,416,57.0,0,3,1,0,1
31,94500.0,518,22.1,0,2,0,6,0
52,27500.0,508,56.2,0,4,0,5,1
24,29100.0,506,82.9,1,2,0,5,0
45,53900.0,554,58.9,1,4,0,2,0
29,41300.0,490,57.7,1,4,0,2,0
37,28700.0,502,66.8,1,4,0,15,0
27,37400.0,442,72.4,0,5,0,8,1
49,111700.0,534,41.9,0,0,0,16,0
29,23400.0,517,69.5,0,5,0,6,0
46,32800.0,559,83.3,1,2,0,12,0
35,65400.0,614,68.4,1,5,0,10,0
38,58500.0,495,62.8,0,3,0,9,1
41,68600.0,585,53.4,1,1,0,6,0
30,37500.0,483,74.8,1,3,0,7,0
42,65300.0,608,58.6,1,5,0,5,0
58,92600.0,659,58.9,1,2,0,23,0
30,69400.0,539,65.7,0,1,0,0,1
54,28700.0,519,53.2,1,3,0,16,0
57,47000.0,609,44.9,1,1,0,35,0
30,28700.0,521,58.0,0,2,0,2,1
22,30600.0,440,82.4,1,4,0,1,1
43,35200.0,454,42.3,0,2,0,15,1
33,34300.0,485,72.2,0,0,0,12,1
62,83300.0,683,52.1,0,1,0,27,0
40,41000.0,578,81.0,1,2,0,8,0
30,28000.0,432,71.5,0,4,0,9,1
26,59400.0,453,36.1,1,4,0,2,0
53,66000.0,635,39.2,0,2,0,24,0
33,67400.0,476,35.3,0,3,0,14,1
40,43300.0,548,54.6,1,2,0,20,0
51,49700.0,520,57.4,0,4,0,2,1
34,33800.0,582,49.0,1,2,0,11,0
39,74000.0,513,72.4,1,0,0,18,0
39,29900.0,565,48.2,0,3,0,7,0
48,24900.0,530,90.2,0,2,0,13,0
47,30100.0,536,85.7,1,4,0,21,0
37,16200.0,391,87.0,0,2,0,8,1
40,62600.0,432,44.6,0,2,0,16,1
35,76500.0,535,54.5,0,1,0,5,1
22,86600.0,542,26.2,1,2,0,3,0
43,55400.0,485,71.5,1,0,0,3,0
62,57800.0,527,55.8,0,4,0,18,0
29,103500.0,589,32.5,0,5,0,8,0
30,43700.0,531,44.2,0,1,1,1,1
29,75900.0,527,12.5,1,5,0,0,0
48,85900.0,620,30.0,0,2,0,29,0
45,61600.0,492,72.0,0,3,0,14,1
38,47400.0,505,55.0,1,0,0,9,0
28,101300.0,639,36.9,1,0,0,2,0
41,59700.0,545,65.9,0,0,1,19,0
21,24100.0,472,97.4,1,1,0,1,0
41,120900.0,718,51.5,0,2,0,0,0
50,108300.0,538,22.1,0,0,0,0,1
24,73800.0,561,21.3,0,2,0,1,1
21,84200.0,609,81.7,0,3,0,2,0
58,65400.0,565,87.9,1,2,0,26,0
32,112100.0,619,38.0,1,5,0,8,0
53,78000.0,534,29.7,0,2,0,27,0
38,44800.0,486,76.5,1,2,0,9,0
38,43100.0,538,61.1,1,4,0,16,0
45,55300.0,585,56.2,1,5,0,26,0
29,54300.0,568,71.7,1,1,1,8,0
41,34700.0,595,71.2,0,2,0,21,0
35,19600.0,486,54.4,1,0,0,11,0
24,19200.0,526,67.4,1,4,1,3,0
44,50300.0,521,69.8,0,2,0,11,0
36,30900.0,547,75.3,0,4,0,15,1
38,87100.0,573,49.1,0,1,0,4,0
25,24500.0,496,84.2,0,4,0,4,1
59,54600.0,593,52.7,0,0,0,15,0
50,64300.0,484,57.0,0,2,0,16,1
51,22700.0,468,20.3,0,0,1,30,1
36,73800.0,550,43.7,0,3,0,14,0
19,57300.0,410,68.6,1,4,0,0,1
63,77600.0,645,43.1,0,4,0,12,0
39,57000.0,578,50.2,1,4,0,7,0
31,54100.0,532,42.8,1,5,0,10,0
45,49200.0,483,75.4,1,1,0,20,0
54,27900.0,604,77.1,1,5,0,1,0
39,47000.0,626,73.6,1,0,0,7,0
55,59100.0,576,30.4,0,3,0,6,1
52,26300.0,555,67.1,0,1,0,9,0
27,69800.0,533,47.9,0,1,0,8,1
31,39100.0,527,60.2,1,2,1,3,0
51,36900.0,532,56.0,0,3,0,2,1
18,79900.0,514,42.8,1,4,0,0,0
38,36300.0,557,78.2,0,5,0,17,1
22,23100.0,584,42.1,1,4,1,1,0
34,43300.0,441,89.3,0,2,0,2,1
36,32600.0,499,74.2,0,5,0,13,1
35,73400.0,484,50.0,0,4,0,10,1
33,29200.0,574,81.9,0,0,0,7,0
26,31300.0,453,45.7,0,4,0,7,1
67,21200.0,483,61.5,1,5,0,33,0
62,38300.0,594,62.9,0,0,0,1,0
26,21400.0,560,91.9,0,2,0,1,1
58,22800.0,572,70.2,1,2,0,9,0
35,50000.0,530,66.7,1,0,0,14,0
41,41000.0,543,54.8,1,5,0,21,0
39,74100.0,622,57.6,0,5,0,11,0
32,89800.0,510,69.2,1,4,0,10,0
